4664.6,10303
4141.5,9144.3
4147.8,9165.2
4144.8,9175.5
4143.6,9168.6
4155.3,9147.8
4155.3,9167.8
4155.3,9167.8
4247,9266.4
4249.1,9285.1
4259.4,9295.6
4249.5,9338.4
4252.6,9317.4
4249.5,9320.6
4248.3,9310.8
4249.1,9310.4
4248.3,9311.5
4257.7,9317.5
4265.7,9343.3
4261.2,9381.4
4246.7,9371.1
4250,9348
4250.4,9338.8
4265.2,9322.5
4262,9355.5
4245.3,9350.7
4233.4,9311.5
4245.1,9290.6
4248.4,9325.8
4248.4,9331.5
4248.4,9331.5
4303.8,9369.5
4306.2,9412.9
4303.2,9418.7
4310.6,9402.7
4317.5,9415.1
4311.5,9418.9
4314.7,9406
4315.7,9417.9
4327.5,9418.5
4326.9,9458.6
4323.2,9450
4323,9447.4
4307.8,9446.5
4315.8,9405.2
4315.5,9415.9
4317.1,9409.7
4318.1,9409.3
4326.7,9419
4335.7,9439.2
4338.9,9461.5
4353.6,9466.7
4353.6,9495.4
4353.6,9495.4
4387,9645.1
4381.8,9654.8
4385.8,9642
4386.7,9649.3
4384.4,9648.6
4384.3,9646.3
4387,9641.9
4374.4,9645.5
4378,9614.2
4376.2,9624.2
4378.9,9630.9
4376.4,9643
4372.4,9639.4
4378.6,9625.4
4387.4,9648.6
4401,9667.5
4397.8,9707.2
4393.4,9694.6
4402.5,9684.6
4404.1,9701.3
4406.8,9716.3
4406.8,9717.2
4406.8,9717.2
4417.8,9735.4
4415.1,9751.6
4409.8,9754.7
4413.1,9734
4421.3,9751.1
4414.3,9772.3
4409.5,9755.9
4409.9,9745.9
4404.5,9741.8
4406.3,9730.8
4400.9,9729.1
4397.5,9720.8
4408.5,9724.9
4396.5,9741.6
4406.6,9705.5
4406.1,9736.1
4393.1,9739.2
4409.2,9713.9
4416.6,9749.9
4423.1,9764.8
4424.9,9779.4
4424.9,9776.6
4424.9,9776.6
4413.1,9771.7
4415.4,9755.6
4417.2,9761.6
4410.9,9767.5
4406.3,9753.7
4409.9,9746.3
4404.6,9748.8
4407,9746.9
4408.3,9752.4
4413.4,9756.8
4409.6,9766.4
4404,9762.1
4405.3,9753.8
4402.7,9755.3
4392.6,9736
4400.8,9710.4
4402.4,9731.6
4413.8,9736.4
4416.2,9766.4
4409.1,9767
4416.1,9736.1
4416.1,9751.9
4416.1,9751.9
4382.1,9650.1
4386.2,9655.8
4411.9,9667.5
4410.9,9734.6
4412,9728.2
4423.8,9733.5
4422.7,9752.2
4419.9,9734.2
4436.4,9738.1
4429.6,9776.7
4425.2,9761
4418,9756
4407.2,9738.6
4407.6,9718.1
4403,9719.6
4394.6,9711.6
4384.9,9681.1
4384.2,9655.6
4390,9651.4
4402.8,9664.1
4404,9687.9
4404,9692.8
4404,9692.8
4466.3,9938.1
4463.9,9930.7
4466.9,9932.6
4459.8,9930.3
4456.3,9910.7
4459.1,9911.3
4462.1,9918
4458,9922.8
4459.8,9919.6
4461.1,9914.6
4456.7,9910.8
4466.3,9905.1
4465.7,9929
4460.6,9925.8
4462.8,9915
4469,9919.4
4463.4,9941.1
4465.4,9928.5
4468.8,9929.2
4474.8,9933
4472.6,9940.2
4472.6,9933.9
4472.6,9933.9
4462.7,9972.1
4463.1,9956.1
4467.9,9965.9
4464.6,9975.4
4457.5,9963.7
4452.2,9938.9
4456.2,9933
4452.8,9939.9
4463.8,9943.6
4461.5,9961.8
4468.4,9968.5
4461.4,9980
4474,9966.5
4468.4,10000
4471.1,9991.3
4468.3,9996.4
4467.1,9992.4
4463.8,9986.4
4464.5,9976.6
4462.8,9977.8
4463,9983.7
4463,9983.4
4463,9983.4
4390.2,9823.2
4386.5,9795.3
4408.1,9785
4399.5,9826.3
4405,9811.9
4401.2,9812.5
4410.5,9805.9
4413,9819.6
4398.2,9830.8
4409.4,9809.5
4408.4,9814.4
4409.1,9814.9
4422.1,9817.3
4432.1,9842.8
4435.3,9859.2
4432.1,9875.5
4423.6,9865.3
4429.1,9846
4428.2,9857.4
4432.4,9861.6
4442.9,9873.1
4442.9,9892.2
4442.9,9892.2
4453.7,10008
4456.1,10004
4454,10007
4433.6,10002
4430.6,9934.2
4433.6,9922.6
4432.5,9927.4
4429.3,9928.6
4443.4,9925.3
4439.5,9956.1
4425.2,9953
4424.6,9922
4422,9911.4
4421.6,9908.8
4427.7,9919
4432.1,9936.6
4431.5,9961.2
4423.1,9958.4
4419.1,9928.1
4424.3,9934.7
4427.8,9946.8
4427.8,9948.6
4427.8,9948.6
4357.4,9856.7
4350.2,9874.8
4343.2,9852.3
4344.9,9833
4350,9834.6
4356.7,9839.9
4354.7,9849.2
4353.6,9853.7
4348.9,9848.9
4346.9,9829.9
4349.6,9823.3
4350.4,9834.8
4344.5,9829
4351.9,9823.4
4355.5,9842.6
4358.5,9843.9
4353.9,9859.3
4356.7,9854.4
4358.4,9864.7
4361.8,9870.6
4366.7,9886.2
4366.7,9887.9
4366.7,9887.9
4452.8,10066
4449.7,10059
4449.7,10055
4448.8,10061
4447.8,10056
4445.4,10057
4448.1,10051
4445.6,10051
4448.8,10034
4449.1,10049
4451.4,10062
4454.2,10065
4457.4,10066
4458.6,10089
4448.5,10080
4448.2,10060
4454.1,10067
4451,10072
4448.8,10063
4444.4,10065
4444.4,10054
4444.4,10047
4444.4,10047
4390.9,9978
4399.4,9980.8
4401.4,9996
4402.9,9993.8
4400.8,9999.8
4402.1,9985.9
4399.8,9989.2
4407.7,9985
4405.1,9997.4
4400.1,9988
4396.5,9984.5
4396.1,9982.3
4400.7,9981.8
4392.9,9999.2
4397.2,9978
4384.8,9981.7
4389.1,9952
4381.4,9963.9
4391.5,9953.4
4388.9,9974.6
4385.1,9963.1
4385.1,9965.5
4385.1,9965.5
4251.6,9586
4251.5,9599.1
4254.2,9596.6
4260.7,9598
4258.1,9602.5
4252.8,9605.5
4255.6,9592.1
4252.7,9601.6
4243,9591.3
4249.6,9574.1
4247.6,9585.1
4251.5,9580.5
4247.5,9589.5
4253.7,9577.7
4256.9,9589.7
4262.9,9600.7
4251.9,9607.2
4251.7,9583.1
4257.1,9575.2
4258.5,9580.3
4250.3,9576.6
4250.3,9563.4
4250.3,9563.4
4256,9530.5
4256,9526.2
4263.1,9531.1
4261.7,9547.2
4263.7,9550.2
4271.5,9550.7
4275.7,9569.4
4269.6,9574.5
4262.5,9555.7
4262.1,9542.3
4258.8,9537.9
4252.6,9534.7
4252.4,9514.6
4254,9524.2
4251.2,9539.6
4247.9,9542.3
4259.6,9550.7
4267.6,9571.6
4277.8,9577.6
4283,9617.3
4284.6,9629.8
4284.6,9624.5
4284.6,9624.5
4277.9,9607.5
4272.4,9617.6
4275.2,9606.2
4268.3,9606.3
4267.4,9585.3
4270.6,9583.7
4273,9591.4
4279.4,9595.7
4278.1,9610
4277.4,9609.8
4276.7,9603.1
4265.2,9608.1
4272.9,9583.4
4268.6,9594.9
4254.6,9585.3
4241.5,9570.6
4246.3,9540
4249,9550.3
4240.6,9560.8
4238.9,9532.5
4245.9,9511.8
4245.9,9530.6
4245.9,9530.6
4332.1,9714.4
4332.4,9743.2
4328.9,9737
4322.3,9731.3
4327.8,9716
4328,9731.3
4329.2,9726
4324.4,9726.5
4328.7,9704
4332.6,9714.6
4329,9728.8
4327.3,9721.5
4323.8,9720.7
4326.3,9713.7
4329.6,9715.2
4321.8,9731
4313.5,9715.9
4307.5,9693.8
4317.4,9676.5
4317.8,9696
4312.6,9695.7
4312.6,9683
4312.6,9683
4559.8,10341
4573.4,10331
4574.5,10365
4577,10365
4578.6,10381
4574.9,10379
4571.7,10370
4571.7,10368
4570.3,10370
4570.1,10365
4569.8,10366
4573.1,10371
4571.6,10374
4572.6,10365
4570.9,10375
4567.9,10371
4567.5,10360
4575.4,10365
4583,10381
4594.9,10402
4591.9,10437
4591.9,10421
4591.9,10421
4563.8,10375
4571.5,10372
4570.9,10388
4571.8,10389
4572.2,10393
4559.7,10400
4570.6,10362
4576.8,10389
4561.2,10407
4564.4,10376
4558.7,10373
4563.2,10368
4562.1,10384
4567.2,10372
4570.5,10381
4569.5,10389
4580.2,10394
4584.7,10427
4580.8,10442
4590.3,10437
4582.8,10453
4582.8,10436
4582.8,10436
4554.6,10305
4553.4,10323
4549.9,10319
4550.6,10310
4550.6,10314
4540.6,10317
4535.2,10290
4534,10282
4540.7,10277
4541.6,10292
4539.7,10299
4546.8,10283
4543.9,10298
4545.5,10279
4536.4,10279
4532.3,10260
4539.2,10261
4539.6,10273
4540.1,10278
4545.7,10287
4546.1,10298
4546.1,10294
4546.1,10294
4537.8,10306
4537.5,10289
4540.4,10288
4538.2,10291
4540.3,10283
4540.3,10295
4545.1,10297
4542.1,10312
4534.4,10311
4539.1,10284
4535.3,10296
4529.9,10288
4527.6,10263
4534.6,10254
4524.3,10274
4517.4,10234
4522.3,10221
4521.2,10242
4531.4,10233
4535.1,10264
4533.2,10271
4533.2,10260
4533.2,10260
4370.9,10094
4358.7,10086
4336.9,10063
4332.7,10016
4337.7,10014
4336.4,10028
4338.6,10026
4336.4,10030
4335.4,10021
4332,10024
4329,10021
4320.8,10029
4335.4,10014
4339.7,10040
4327.1,10041
4326.3,10016
4332.9,10016
4331.8,10037
4337.2,10034
4329.1,10042
4338.2,10034
4338.2,10045
4338.2,10045
4294.7,9970.5
4293.8,9965.8
4293.9,9963.4
4299.6,9960.9
4297.4,9979.5
4302.8,9962.6
4300.3,9970
4306.7,9966
4311.1,9981.4
4314.4,9982.4
4309.9,9984.6
4309.8,9977.8
4307.1,9977
4306.8,9969.4
4305.8,9971.7
4311.2,9970.1
4318.1,9981.9
4316.6,9986.2
4311,9986.5
4315.8,9972.1
4316.7,9975.5
4316.7,9975.3
4316.7,9975.3
4346.4,10052
4354.7,10055
4352.5,10074
4354.8,10060
4357.5,10065
4361.6,10050
4358.5,10046
4355.8,10025
4349.9,10025
4346.9,10003
4346.3,9997.4
4344.2,9991.9
4335.5,9994.6
4318,9970.2
4323.1,9915.8
4313.9,9922.6
4300.3,9900
4300.7,9873
4291.4,9868.7
4294,9849.6
4293.3,9857.4
4293.3,9862.1
4293.3,9862.1
4317.2,9991.3
4315.1,9967.9
4311.1,9961.2
4311.3,9930.4
4308.4,9943.9
4315.9,9934.4
4313,9950.9
4308.4,9933.2
4293.8,9927.2
4294.1,9898.2
4295.7,9902.9
4296,9904.6
4280.1,9904.5
4286.9,9872.6
4279.2,9883.9
4289.1,9864.2
4300.3,9875.5
4302.2,9901.7
4295.6,9913.5
4289,9889.8
4297.6,9874.7
4297.6,9890.2
4297.6,9890.2
4284.4,9876.4
4285.7,9865.7
4288.2,9876.5
4295.4,9874.4
4285,9891.3
4282.6,9864.5
4280.1,9858.9
4282.3,9857.6
4277.6,9870.8
4279.5,9857.7
4277.4,9859.2
4282.3,9848
4292.4,9849.6
4301.6,9872.7
4319.3,9887.9
4319.9,9924.1
4312.8,9928.6
4301.7,9911.7
4311.1,9885.6
4318,9914.3
4319.3,9944.6
4319.3,9943.2
4319.3,9943.2
4280.1,9814.1
4283.6,9822
4292.9,9829.1
4295.1,9855.1
4310.8,9859.2
4307.3,9894.6
4312.4,9880.3
4307.7,9892.5
4303.4,9877.9
4304.3,9871.2
4303.2,9868.4
4291.9,9855.2
4300.3,9818.7
4282.2,9828.1
4276.9,9799.7
4284.2,9797.4
4294,9810.1
4278.4,9823.3
4283.2,9801.2
4286.9,9802.3
4282.5,9804.5
4282.5,9795.9
4282.5,9795.9
4386.6,9927.1
4385.5,9939.2
4385.1,9932.7
4387.8,9937.6
4389.8,9946.4
4386.9,9955.6
4396.9,9952.3
4397.2,9979.6
4397.9,9982.4
4398.2,9986.1
4396.1,9992.6
4395.2,9986.8
4408.7,9990.9
4410.8,10017
4415.3,10020
4430.1,10031
4429.6,10059
4433,10053
4436.2,10056
4435.1,10070
4431.5,10072
4431.5,10057
4431.5,10057
4472,10186
4472.9,10184
4473.6,10187
4476.1,10188
4476.9,10194
4473.9,10198
4475.1,10191
4479.3,10187
4479.7,10196
4480.2,10198
4473.4,10202
4473.5,10184
4478,10185
4487.3,10195
4487.3,10212
4485.6,10220
4483.1,10223
4481.2,10214
4480.9,10202
4481.5,10199
4481.6,10208
4481.6,10205
4481.6,10205
4515,10299
4511.1,10296
4513.6,10291
4515.3,10297
4519.6,10300
4520.6,10313
4520.2,10318
4520.8,10317
4517.4,10319
4515.9,10307
4514.6,10309
4518.9,10307
4517.6,10316
4516.8,10312
4520.8,10311
4516.1,10316
4504.3,10305
4503.8,10264
4499.2,10266
4505.6,10253
4505.6,10263
4505.6,10263
4505.6,10263
4470.8,10196
4472.9,10194
4465.6,10194
4465.9,10173
4467.9,10176
4469.9,10179
4470,10189
4466.4,10191
4461.6,10184
4462.2,10178
4458.9,10177
4464.4,10171
4466.2,10178
4468.4,10173
4474.1,10178
4465.7,10203
4467.1,10186
4472.4,10186
4476.9,10194
4471.6,10208
4475.4,10191
4475.4,10204
4475.4,10204
4478.9,10214
4477.5,10220
4476.3,10216
4476.9,10209
4475,10211
4473.3,10212
4461,10206
4465.7,10183
4454.8,10201
4452.9,10183
4456.3,10174
4453.1,10183
4465.2,10176
4459,10196
4467,10193
4463.3,10206
4461.8,10206
4461.6,10201
4470.6,10206
4469.8,10214
4466,10217
4466,10208
4466,10208
4415.6,10106
4416.6,10106
4422.6,10106
4420,10117
4421.5,10111
4418.6,10110
4426.9,10098
4429.3,10119
4430.9,10128
4427.4,10131
4423.9,10123
4422.7,10118
4428.2,10121
4430.2,10136
4431.1,10140
4430.4,10136
4429,10129
4430.2,10134
4431.9,10132
4426.9,10137
4423.4,10131
4423.4,10121
4423.4,10121
4475.4,10289
4476.5,10290
4479.1,10293
4482.4,10301
4480.4,10305
4477.7,10297
4479,10292
4478.6,10289
4471.6,10288
4470.5,10263
4462.6,10264
4463.9,10256
4473.9,10265
4470.9,10279
4474.8,10274
4478.1,10282
4480.7,10291
4475.5,10294
4479.1,10281
4479.2,10285
4475.9,10288
4475.9,10288
4475.9,10288
4246.5,9706.2
4241.9,9705.7
4254.6,9696
4251.6,9718.7
4254.6,9712.5
4248.7,9716.7
4247,9708.1
4243.2,9705.3
4246,9697.6
4238.4,9702.3
4233.4,9692.2
4234.6,9678.7
4239.5,9686
4245.6,9695.8
4245.7,9712
4253.8,9703.2
4251.3,9724.8
4251.3,9711.1
4244.4,9711.8
4240.2,9702.2
4227,9684.4
4227,9657.4
4227,9657.4
4172.3,9588.6
4163.3,9591
4159.4,9579.4
4161.6,9578.1
4160.4,9588.7
4159.7,9588.1
4154.4,9584.4
4149.4,9581.4
4154.9,9565.3
4158.9,9573.6
4152.8,9585.2
4164.1,9567.1
4178.6,9588
4176.3,9616.4
4155.2,9596.7
4145.6,9559.2
4148.3,9551.4
4134.7,9555.4
4138.9,9524.2
4129,9526.4
4130.3,9512.7
4130.3,9519.2
4130.3,9519.2
4182.6,9610.7
4183,9612.8
4180.2,9611.3
4182.4,9608
4181.7,9611.1
4184.8,9610.5
4186.2,9621.5
4190.6,9629.4
4185.2,9637.4
4187.1,9621.7
4183.8,9621.9
4187.1,9624.2
4184.6,9628.6
4194.1,9621.5
4198.5,9637.2
4192,9650.4
4193.5,9634.8
4188.5,9638.6
4195.1,9630.7
4178.1,9658.9
4171.6,9623.3
4171.6,9606.7
4171.6,9606.7
4152.1,9550.3
4155.3,9542.2
4148.3,9544.6
4139.7,9528.1
4141.8,9506.3
4146.6,9505.3
4144.1,9512.5
4137.6,9503.9
4138.8,9487.8
4141.5,9490.4
4138.7,9492.6
4133.5,9488.8
4131.7,9485.4
4117.1,9476
4128.7,9451.3
4118.3,9471.5
4120.1,9457.5
4125.6,9458.1
4149.9,9483.1
4159.4,9538.7
4153,9568.4
4153,9550.5
4153,9550.5
4368.1,10019
4368.7,10017
4367.8,10017
4366.6,10012
4368.4,10007
4373,10014
4369.7,10022
4377.7,10016
4364.3,10047
4364.8,10007
4370.7,10007
4368.4,10021
4364.2,10012
4361.1,10000
4366.4,9999.9
4371,10013
4370.6,10022
4376.6,10020
4377.9,10032
4380.2,10043
4367.2,10043
4367.2,10016
4367.2,10016
4381.8,10059
4396.2,10072
4396.9,10098
4390.7,10115
4391.3,10109
4395.9,10109
4398.7,10123
4401.8,10128
4398.6,10132
4396.8,10123
4394.3,10121
4399.3,10114
4404.9,10124
4398.6,10126
4400.6,10114
4401.8,10110
4412.1,10114
4409.4,10137
4413,10135
4411.1,10133
4380,10138
4380,10071
4380,10071
4484.4,10293
4473.3,10316
4465.9,10283
4465,10267
4458.4,10264
4454.3,10243
4455.4,10234
4459.4,10240
4454.6,10241
4454.9,10226
4443.5,10216
4446.6,10187
4435.1,10198
4438.8,10175
4425.9,10185
4424.5,10170
4426.4,10165
4445.4,10172
4455.4,10212
4461.4,10233
4465.9,10247
4465.9,10257
4465.9,10257
4031.4,9399.9
4026,9365.9
4031.6,9367.1
4031,9372.9
4031.7,9371.8
4016.4,9367.5
4023.3,9343.9
4020.4,9357.3
4017.3,9356.4
4017.9,9364.2
4020.1,9368.9
4030.3,9371
4013.9,9397.4
3996,9352.1
3980.1,9326.5
3973.2,9307.9
3978,9282.2
3962.2,9278.8
3957.8,9230.3
3980.5,9217.7
3984.7,9265.5
3984.7,9268.7
3984.7,9268.7
4084.4,9466.3
4086.8,9457
4086.6,9457
4088.1,9462
4086.2,9460.2
4093.2,9458.9
4100,9475.1
4111.4,9493.4
4115.3,9527.2
4111.8,9550.2
4105.3,9536.2
4107.4,9524.6
4108.9,9522.9
4111.9,9517.1
4105.8,9521.6
4096.4,9504.2
4095.7,9475
4089.4,9473.2
4094.4,9457.7
4082.4,9461.1
4088.8,9427.7
4088.8,9447.3
4088.8,9447.3
4193.4,9634.4
4190.7,9614.5
4196.9,9611.7
4181.4,9625.4
4177.4,9583.8
4187.6,9577.3
4181.8,9602.6
4177.2,9585.4
4182.8,9574
4195.3,9584.4
4188.8,9617.3
4189.7,9608.5
4184.5,9610.7
4183.3,9592.6
4186.6,9598.1
4187.2,9602.1
4175,9597.2
4178.7,9568.7
4182,9571.9
4189.1,9582.4
4195.3,9601.4
4195.3,9612.3
4195.3,9612.3
4149.7,9474.7
4134.1,9481.2
4139.1,9449.3
4132.9,9457.3
4135.5,9443.4
4128.7,9438.9
4128.7,9411.2
4121.9,9412.6
4127.1,9407
4134.8,9417.3
4131.1,9439.4
4131.9,9427.1
4139.6,9431.2
4143.2,9451.4
4143.9,9458.7
4148.1,9452.5
4137.7,9467
4127.1,9449.4
4121.9,9430.5
4121.8,9424.7
4117.9,9427.2
4117.9,9418.8
4117.9,9418.8
4228.1,9735.8
4235.2,9748.6
4242.1,9755.9
4251.1,9768.2
4250.1,9786.1
4248,9783.7
4246.4,9777.7
4246.8,9780.2
4252.1,9775.7
4255.5,9788.1
4254.8,9800.4
4253.1,9793.3
4256.1,9784
4251,9792
4252.3,9776.2
4254.6,9776
4261.8,9786.1
4267.8,9806.2
4269.4,9830.8
4263.9,9835.6
4264.5,9830.1
4264.5,9833.4
4264.5,9833.4
4335.7,9984.5
4334.5,9995
4328.5,9998.7
4329.4,9982.7
4328.8,9985.3
4329.1,9983.1
4329.6,9976.9
4323.2,9976
4332.3,9962.8
4334.3,9979.3
4333.6,9980.2
4335.2,9977.2
4341.2,9975.7
4332.1,9977.1
4330.4,9957.1
4330.8,9953.5
4331.3,9961.4
4334.7,9964.3
4331.4,9972.1
4333.7,9962.4
4331.4,9974
4331.4,9964.1
4331.4,9964.1
4351.6,9972.2
4354.4,9978.9
4354.9,9991.9
4349.9,9992.5
4351.6,9975.5
4352.6,9976.7
4352.9,9980.2
4356.4,9980.8
4354.7,9989.9
4355,9985
4351,9978
4346.2,9972
4340.7,9974
4336.7,9955.5
4348.4,9944.5
4343.9,9965.1
4350.5,9949.2
4349.4,9969.6
4337.6,9962.2
4346.6,9930
4335.3,9954.9
4335.3,9930.7
4335.3,9930.7
4378.6,10069
4377.7,10070
4351.5,10068
4363.7,9993.1
4377.2,10023
4381,10052
4382.5,10058
4383.3,10063
4393.8,10065
4396.2,10083
4398.1,10082
4391.4,10085
4389.5,10073
4393.7,10072
4396.1,10089
4397.6,10101
4390.4,10100
4385.8,10087
4387.2,10076
4391.9,10078
4385.5,10081
4385.5,10068
4385.5,10068
4357.9,10051
4362.7,10051
4363.5,10064
4360.4,10062
4368.8,10062
4369.6,10074
4365.6,10076
4361.3,10068
4353.7,10061
4345,10051
4344.3,10033
4347.9,10035
4338.7,10043
4340.1,10020
4345.2,10021
4358.2,10036
4360.4,10067
4367.5,10079
4370.7,10093
4363.9,10094
4357.7,10075
4357.7,10063
4357.7,10063
4311.9,9930.4
4313.7,9940.8
4315.6,9949.9
4320.7,9948.1
4320,9956.6
4322.1,9955.1
4322.2,9956.9
4323.5,9956.8
4330.1,9959.5
4324.7,9972.8
4322,9970.5
4323.8,9969.6
4326.8,9975.9
4325.2,9977.1
4327.4,9975.4
4327.5,9984.6
4323.7,9982.6
4325.6,9974.7
4326.6,9976.2
4333.2,9979.1
4330.1,9985.9
4330.1,9981.2
4330.1,9981.2
4379.1,10124
4378.8,10120
4374.3,10123
4375.5,10108
4372.3,10111
4371.2,10107
4367.9,10115
4373.4,10109
4367.3,10122
4368,10116
4368.6,10122
4370.3,10124
4360.3,10129
4363.5,10104
4365.7,10106
4366,10117
4376.1,10119
4379.5,10138
4374.9,10139
4380.7,10129
4379.8,10144
4379.8,10142
4379.8,10142
4364.4,10128
4366.8,10131
4364.7,10130
4366.1,10127
4365.3,10136
4363.5,10137
4367.2,10134
4357.5,10143
4354.6,10122
4352.5,10117
4362.2,10111
4361.6,10134
4373.3,10137
4366.7,10164
4375.1,10152
4372.5,10164
4379.1,10154
4387,10164
4384.6,10184
4381.9,10171
4376.2,10169
4376.2,10156
4376.2,10156
4408.9,10229
4415.1,10237
4412.8,10257
4406.6,10255
4405.1,10242
4407,10237
4407.4,10245
4405.5,10243
4401.2,10240
4399,10234
4397.7,10228
4395.9,10227
4393.5,10228
4384.7,10232
4374.9,10218
4371.6,10192
4371.7,10180
4375.2,10180
4376.5,10179
4379.9,10177
4388,10184
4388,10198
4388,10198
4383.4,10204
4383.5,10221
4387.7,10219
4383.6,10226
4381.9,10219
4382.4,10216
4388,10218
4393.2,10229
4391.3,10239
4388.3,10236
4389.4,10235
4387.5,10241
4401.6,10235
4396.4,10265
4395.6,10259
4393.7,10255
4393,10256
4383.4,10246
4390.3,10224
4399.1,10237
4394.8,10254
4394.8,10248
4394.8,10248
4459.9,10327
4460.5,10328
4460.3,10332
4456.9,10333
4459.2,10323
4466.4,10335
4463.1,10346
4469.1,10342
4465.6,10347
4466.2,10337
4464.3,10342
4462.6,10339
4462.9,10333
4467.7,10334
4462.9,10336
4454.4,10325
4444.1,10318
4447.5,10311
