4664.6,10303
4444.6,10320
4444.2,10314
4447,10317
4447,10320
4447,10320
4443.4,10322
4442.2,10321
4432.3,10314
4442,10296
4444,10317
4443.7,10318
4449.8,10313
4453.5,10321
4452.6,10326
4449.6,10309
4443.8,10311
4441.8,10312
4435.9,10312
4440.4,10312
4433.9,10310
4436.1,10296
4435.9,10297
4430.5,10303
4426.5,10295
4432.4,10297
4420.6,10298
4420.6,10275
4420.6,10275
4309.5,10137
4310.8,10139
4309.8,10138
4308.5,10141
4305.1,10142
4305.9,10141
4299,10139
4299.3,10123
4298.5,10128
4300.8,10127
4300.4,10128
4304.2,10134
4310.1,10141
4309,10150
4325.9,10151
4324.4,10181
4325.3,10178
4315.4,10180
4318.8,10160
4316,10168
4321.1,10165
4321.1,10170
4321.1,10170
4334.3,10229
4339.6,10234
4348.8,10241
4353.7,10257
4355.1,10270
4352.4,10272
4344.9,10272
4326.4,10260
4332.2,10211
4329,10214
4334.1,10206
4334.8,10211
4339.6,10219
4325.7,10234
4333.3,10191
4339.3,10199
4344.1,10203
4349.2,10219
4342.9,10229
4338.7,10219
4345.6,10219
4345.6,10228
4345.6,10228
4436.1,10491
4442.6,10489
4442.7,10510
4442.2,10512
4442.6,10513
4442.8,10520
4446.1,10524
4441.7,10536
4439.1,10531
4441.3,10524
4444.9,10529
4447.2,10535
4452.9,10537
4451,10568
4449.9,10566
4454.8,10566
4463.5,10583
4463.8,10627
4466.7,10635
4466.3,10683
4468.1,10698
4468.1,10693
4468.1,10693
4472.1,10667
4475.2,10669
4471.2,10680
4475.6,10672
4472.9,10676
4467.1,10669
4467.1,10647
4464.1,10651
4465.6,10650
4462.3,10661
4463.9,10660
4467.3,10663
4459.3,10675
4462.9,10662
4474.7,10665
4473.5,10693
4476.1,10692
4470.9,10698
4471.1,10688
4473.4,10693
4460.4,10702
4460.4,10677
4460.4,10677
4436.1,10584
4432.6,10579
4429.4,10551
4427.7,10553
4429.2,10553
4430.1,10565
4433.9,10566
4432.6,10574
4432.1,10567
4433,10564
4430.5,10566
4430.9,10561
4418.6,10559
4418,10523
4419.9,10519
4416.1,10533
4421.1,10526
4420.2,10535
4423.4,10537
4421.6,10548
4417.7,10542
4417.7,10538
4417.7,10538
4422.8,10590
4425.4,10589
4423.7,10589
4422.1,10582
4420.3,10575
4416.6,10573
4415.4,10557
4417.9,10554
4420.1,10557
4418.8,10569
4419.8,10566
4422.9,10566
4419.8,10576
4424.1,10567
4420.1,10581
4422.3,10577
4429,10579
4432.4,10594
4435.2,10601
4431.2,10607
4437.1,10600
4437.1,10603
4437.1,10603
4395.5,10534
4387.4,10523
4384.6,10494
4386.9,10468
4382.7,10472
4385.5,10452
4389,10466
4388.5,10478
4390.3,10478
4386.1,10475
4385.4,10468
4385.4,10468
4384.1,10470
4391.4,10468
4388.3,10487
4403.2,10484
4400.4,10527
4393.3,10518
4393.8,10506
4387.3,10514
4389.9,10482
4389.9,10494
4389.9,10494
4420.4,10582
4416.7,10578
4421.5,10564
4422.6,10577
4421.6,10581
4421.7,10575
4420,10573
4424.3,10570
4422.7,10583
4425,10589
4423.9,10594
4425,10600
4428.9,10599
4433.2,10603
4433.2,10616
4430.6,10609
4427.1,10595
4428.4,10596
4422.4,10605
4422.4,10594
4421.4,10594
4421.4,10593
4421.4,10593
4445.9,10632
4451.9,10636
4449.6,10645
4450.8,10641
4447,10644
4447.2,10639
4447.6,10640
4450.9,10646
4449.8,10650
4449.8,10649
4450.4,10648
4442.4,10645
4442.1,10624
4439.6,10621
4441.8,10616
4438.8,10626
4435.3,10623
4431,10618
4431.2,10610
4435,10615
4435.5,10624
4435.5,10623
4435.5,10623
4399,10531
4394.9,10522
4394,10516
4396.4,10514
4397.4,10523
4407.1,10518
4402.1,10541
4403.3,10526
4402.7,10524
4396.4,10527
4397.1,10511
4395.5,10510
4403,10501
4399.7,10517
4406.1,10510
4403.1,10525
4404.5,10524
4406.9,10531
4407.4,10537
4406.6,10537
4406.6,10530
4406.6,10530
4406.6,10530
4455.5,10505
4456.9,10509
4459.2,10513
4456.8,10519
4458.5,10517
4460.3,10522
4462.9,10520
4460.2,10524
4461.4,10528
4460.9,10533
4461.1,10532
4462.6,10531
4465.9,10530
4473.9,10541
4468,10542
4465.6,10540
4463.6,10543
4464.3,10540
4464.8,10542
4461.9,10549
4457.5,10549
4457.5,10544
4457.5,10544
4481.9,10639
4481,10632
4483.4,10642
4484.2,10647
4484.5,10646
4485.1,10642
4482,10646
4479.7,10652
4478.5,10648
4474.4,10650
4475,10651
4471.5,10657
4467.8,10662
4472.1,10669
4466.3,10685
4466.6,10676
4456.2,10660
4449.9,10661
4450.2,10664
4449.9,10661
4438.2,10665
4438.2,10658
4438.2,10658
4485.9,10647
4483.4,10650
4480.5,10645
4480.2,10638
4483.3,10638
4484.9,10644
4480,10645
4481.2,10632
4478.4,10635
4474.2,10628
4473.9,10621
4469.2,10625
4477.4,10622
4464.7,10634
4466.6,10605
4444.5,10604
4436.9,10544
4430.6,10533
4427.5,10521
4434.2,10516
4439.7,10526
4439.7,10534
4439.7,10534
4544.8,10694
4545.1,10699
4545.7,10698
4544.7,10701
4547.9,10699
4546.1,10705
4546.9,10705
4548.5,10708
4547.7,10715
4550.4,10712
4550.4,10720
4554.6,10723
4553.6,10736
4554.3,10734
4531.6,10729
4527.3,10676
4533.1,10676
4530.8,10686
4530.1,10683
4529.1,10685
4530,10685
4530,10687
4530,10687
4544.8,10721
4541.9,10732
4537.7,10725
4538.7,10717
4540.4,10719
4541.7,10724
4540.6,10726
4540,10726
4544,10729
4546.1,10739
4547.1,10740
4547.7,10742
4553,10741
4549,10762
4553.4,10752
4560,10760
4552.8,10773
4549.8,10748
4557.6,10741
4555.9,10757
4557.7,10750
4557.7,10753
4557.7,10753
4555.6,10738
4556.9,10730
4555.9,10735
4557.6,10737
4554,10739
4543,10728
4541.7,10690
4544.9,10695
4550,10692
4515.8,10713
4501.8,10637
4511.2,10603
4525.8,10623
4519.8,10665
4526.4,10625
4530.5,10650
4540.9,10656
4538.7,10683
4547.5,10683
4543.1,10691
4542.2,10672
4542.2,10675
4542.2,10675
4391.5,10433
4387.2,10429
4391.6,10420
4395.5,10429
4389.2,10438
4389.2,10427
4382.9,10435
4382.6,10426
4381.6,10430
4379.8,10431
4371.8,10435
4367.8,10411
4367.3,10396
4370.2,10387
4376,10397
4381.6,10413
4378,10421
4375.6,10398
4376,10389
4377.2,10380
4370.3,10393
4370.3,10378
4370.3,10378
4393.1,10353
4393.2,10354
4392.7,10355
4395.3,10347
4395.7,10352
4396.4,10352
4396,10360
4393.6,10360
4391,10362
4388.8,10361
4385.2,10359
4384.6,10354
4385.5,10355
4394.1,10354
4391.7,10367
4395.8,10367
4389.8,10368
4390,10362
4393.4,10359
4396.6,10371
4394.2,10378
4394.2,10374
4394.2,10374
4409.5,10428
4411.3,10442
4405.4,10440
4411.6,10432
4410.4,10443
4409.8,10442
4413.7,10444
4414.8,10452
4412.2,10452
4412.5,10448
4410,10448
4407.4,10442
4402.5,10439
4407.9,10427
4403.7,10442
4403.3,10431
4397.4,10431
4399.6,10414
4402.8,10420
4394.2,10422
4388.6,10408
4388.6,10394
4388.6,10394
4418.8,10480
4414.6,10475
4413.4,10468
4414.2,10466
4414.5,10468
4415,10466
4413.8,10459
4416.9,10451
4413.7,10454
4411.9,10447
4417,10424
4413.2,10439
4406.1,10429
4406.5,10405
4415.9,10405
4407.2,10424
4413.4,10419
4414.9,10432
4410.3,10423
4406.7,10403
4407.9,10387
4407.9,10394
4407.9,10394
4384.8,10301
4386.2,10311
4383.4,10310
4383.5,10308
4382.8,10304
4383.4,10302
4379.9,10309
4374.5,10302
4373.1,10295
4373.4,10294
4367.4,10297
4367.4,10276
4374.7,10280
4388.5,10308
4387.8,10343
4384.7,10341
4379.9,10339
4375.9,10321
4383.2,10312
4392.9,10324
4398.7,10345
4398.7,10361
4398.7,10361
4474.4,10513
4476.4,10500
4483.7,10510
4482.6,10519
4488.3,10518
4483.7,10538
4471.8,10529
4462.7,10492
4467.8,10478
4467.1,10491
4463.4,10483
4468.5,10481
4470.8,10491
4474.2,10488
4451.9,10496
4457.7,10411
4452.2,10436
4450.4,10419
4439.1,10412
4443.4,10387
4443.8,10402
4443.8,10406
4443.8,10406
4486.8,10567
4488.9,10556
4493.8,10559
4494.9,10565
4492.2,10568
4499.8,10567
4499.8,10579
4499.8,10575
4500.7,10577
4505.5,10578
4503.6,10592
4506.6,10590
4510.2,10592
4514.8,10608
4504.7,10620
4507.4,10599
4518.5,10603
4514.7,10634
4505.7,10633
4511.2,10617
4503.1,10635
4503.1,10620
4503.1,10620
4477.8,10547
4475.3,10565
4473.2,10556
4475.9,10546
4482.4,10555
4482.8,10573
4477.8,10573
4479.4,10558
4487.5,10554
4492.8,10570
4487.5,10587
4489,10574
4489.7,10575
4494.5,10575
4493.6,10593
4496.2,10586
4496.6,10592
4495.1,10591
4484,10591
4494,10574
4480.1,10595
4480.1,10569
4480.1,10569
4399.3,10389
4393.7,10404
4394.9,10386
4392.7,10389
4386.8,10390
4395.9,10385
4388.4,10402
4384.2,10391
4380.3,10378
4376.1,10372
4378.7,10365
4383.2,10374
4379.7,10380
4376.3,10369
4383.5,10365
4387.4,10382
4397.3,10390
4393.1,10409
4394.5,10396
4402,10400
4405.2,10405
4405.2,10414
4405.2,10414
4448.4,10527
4456,10525
4456.4,10540
4463,10541
4461,10559
4459.9,10548
4464.6,10546
4459.1,10555
4453.1,10541
4456.3,10527
4458,10532
4460.1,10535
4453.8,10534
4456.2,10521
4465.3,10524
4471.1,10541
4466.8,10546
4463.6,10538
4457.9,10525
4445.2,10521
4450.2,10495
4450.2,10504
4450.2,10504
4498.6,10637
4501.4,10618
4506.3,10619
4505.9,10632
4513.9,10626
4511.6,10638
4514.2,10635
4511.6,10629
4510.3,10627
4508.9,10636
4509.2,10641
4511.2,10644
4507.8,10651
4503.9,10642
4507,10626
4504,10627
4509.2,10615
4509.1,10626
4507,10630
4508.5,10622
4508.9,10631
4508.9,10632
4508.9,10632
4507.7,10616
4508,10619
4507.9,10618
4506.4,10621
4504.9,10619
4503.4,10612
4502.9,10610
4511,10609
4512.7,10626
4515.3,10640
4514,10644
4512.6,10642
4512.1,10641
4510.4,10643
4511.8,10643
4519.3,10647
4523.2,10662
4527.1,10662
4525.3,10661
4523.5,10651
4520.3,10652
4520.3,10646
4520.3,10646
4569.6,10797
4568.6,10794
4571.6,10794
4574.2,10804
4572.5,10809
4575.4,10807
4574.1,10810
4571.7,10808
4571.8,10806
4573.8,10806
4571.9,10812
4573.3,10805
4570.8,10808
4575.1,10802
4565.1,10810
4560.7,10796
4552,10792
4555.1,10769
4556.2,10778
4555.8,10772
4552.6,10771
4552.6,10761
4552.6,10761
4557.8,10799
4555.3,10797
4554.4,10794
4555.2,10788
4555.9,10791
4553.7,10794
4558.7,10790
4555.4,10801
4558.6,10797
4556.3,10798
4552.5,10790
4552.5,10782
4552.3,10782
4556.7,10779
4552.1,10797
4544.1,10788
4537.3,10769
4535.7,10763
4534.4,10763
4534.1,10750
4540.8,10748
4540.8,10757
4540.8,10757
4506,10648
4505.7,10646
4504.9,10646
4506,10644
4513.8,10648
4515.2,10670
4521.3,10673
4518.8,10686
4521.3,10675
4519.1,10674
4517,10665
4510.9,10657
4513.8,10648
4512.2,10657
4519.3,10662
4515.6,10672
4521.6,10664
4530.9,10679
4538.5,10702
4536.2,10715
4534.6,10709
4534.6,10710
4534.6,10710
4526.2,10687
4521.9,10714
4522.8,10700
4524.3,10701
4523.4,10706
4527.9,10698
4528.5,10711
4528.3,10711
4527.1,10710
4531.3,10713
4534.3,10719
4530.6,10722
4519.7,10712
4529.4,10690
4519.2,10715
4516.9,10691
4513.9,10687
4512.2,10678
4523.6,10678
4531,10700
4533.6,10715
4533.6,10717
4533.6,10717
4504.5,10658
4501.7,10653
4500.1,10644
4498.7,10647
4502.4,10650
4498.2,10661
4499.3,10648
4498.8,10647
4492.9,10647
4494.1,10617
4490.5,10615
4486.1,10603
4479.3,10588
4490,10583
4491.1,10601
4487.1,10597
4482.4,10585
4475.8,10570
4470.9,10553
4460.6,10540
4470.3,10508
4470.3,10526
4470.3,10526
4455.9,10426
4455.9,10430
4450.7,10432
4444,10423
4448.1,10410
4448.8,10426
4450.3,10425
4450.2,10424
4450.7,10426
4449.4,10428
4449.4,10425
4448.4,10427
4453.5,10429
4448.8,10435
4446.3,10428
4447.9,10422
4451,10429
4452.9,10433
4457.4,10442
4453.4,10450
4461.2,10439
4461.2,10457
4461.2,10457
4455.4,10441
4457.6,10427
4458.7,10432
4459.7,10438
4456.8,10446
4461.5,10439
4458.5,10456
4455.8,10448
4455.5,10446
4453.2,10445
4453,10440
4453.9,10442
4451.9,10440
4447.6,10432
4451.1,10423
4453.6,10432
4458.8,10438
4463.1,10439
4472.8,10451
4474.9,10469
4476.9,10474
4476.9,10482
4476.9,10482
4404.6,10315
4407.5,10320
4411.7,10333
4422.1,10347
4433.8,10369
4445.5,10390
4440.5,10421
4432.1,10411
4437.7,10381
4449.3,10390
4456.6,10413
4472.6,10421
4492.7,10465
4506.2,10509
4490.8,10551
4490.6,10530
4489.9,10524
4503,10525
4520,10558
4536.1,10600
4543.5,10636
4543.5,10646
4543.5,10646
4520.5,10679
4522.3,10687
4521.5,10691
4517.6,10694
4512.1,10685
4509.7,10679
4516.1,10680
4514.4,10691
4514.4,10695
4517,10698
4512,10700
4515.4,10698
4507.6,10704
4513.4,10689
4525.5,10699
4520.8,10717
4523.1,10702
4530.7,10705
4533.9,10721
4539.4,10719
4536.5,10744
4536.5,10735
4536.5,10735
4518.3,10710
4510.3,10691
4508,10679
4509.8,10673
4496.8,10683
4500.9,10651
4492.9,10655
4482.2,10641
4491.5,10621
4485.9,10639
4486.6,10624
4486.3,10620
4496.9,10625
4496.2,10650
4501.7,10653
4503.2,10667
4509.6,10670
4501.9,10679
4505,10673
4506,10666
4501.1,10672
4501.1,10664
4501.1,10664
4507,10650
4503.4,10638
4510.2,10630
4504,10660
4502.1,10644
4503.2,10637
4502.7,10639
4496.7,10639
4498.8,10629
4503.2,10637
4501.4,10641
4503.9,10634
4511.1,10632
4517.8,10642
4516.4,10656
4517.1,10651
4517.7,10654
4518.6,10671
4523.8,10667
4524.1,10682
4527.8,10684
4527.8,10686
4527.8,10686
4528.4,10712
4529.1,10701
4525.4,10712
4519.4,10703
4521.6,10687
4527.2,10688
4530,10694
4525.8,10701
4528.5,10699
4526.9,10706
4529.9,10700
4522.5,10703
4531.7,10697
4539.8,10710
4533.8,10723
4527.1,10709
4528.3,10688
4528,10671
4533.4,10673
4528,10683
4529.6,10676
4529.6,10685
4529.6,10685
4516.4,10603
4518,10607
4512.6,10607
4517.3,10600
4527,10612
4524.5,10631
4522.9,10629
4521.8,10622
4523.4,10617
4524,10616
4526.1,10617
4526.4,10621
4522.1,10622
4522.3,10607
4525.1,10607
4519.1,10616
4509.9,10607
4503.6,10592
4501.8,10572
4506.2,10564
4510.4,10576
4510.4,10583
4510.4,10583
4533.9,10599
4533.1,10588
4532.2,10581
4543.9,10580
4537.2,10604
4537.9,10590
4535.8,10590
4543.4,10582
4536.8,10603
4537.4,10587
4535.6,10580
4532.6,10576
4529.9,10574
4529.6,10568
4539,10569
4545,10587
4547.6,10592
4550,10601
4546.1,10613
4549.9,10598
4551.5,10609
4551.5,10620
4551.5,10620
4570.8,10651
4579.1,10637
4583.5,10657
4582.3,10659
4583.6,10654
4578.2,10655
4578.5,10642
4576.7,10641
4579.3,10633
4585.2,10644
4591.8,10654
4584.6,10661
4586.8,10652
4583,10649
4587,10647
4581.5,10655
4586.5,10645
4589.4,10652
4594.5,10655
4580.8,10667
4578.3,10634
4578.3,10640
4578.3,10640
4551.7,10558
4550.1,10564
4543.2,10555
4545.2,10528
4552,10535
4552.3,10549
4550.6,10546
4554.6,10541
4560.8,10544
4566.6,10553
4567.9,10564
4569,10564
4564.3,10567
4566.6,10549
4561.4,10557
4559.6,10539
4552.7,10530
4557.4,10513
4555.5,10517
4554.2,10516
4560.6,10515
4560.6,10534
4560.6,10534
4579,10675
4578.3,10673
4577,10678
4569.2,10677
4566.7,10654
4565.9,10664
4564.9,10660
4557.5,10655
4559.6,10642
4556.9,10652
4552.6,10658
4555.5,10648
4562.8,10645
4571.5,10647
4569.6,10678
4572.4,10689
4564.3,10685
4571.7,10670
4571.4,10690
4575.8,10689
4574.3,10697
4574.3,10685
4574.3,10685
4597.7,10708
4595.1,10725
4584.8,10722
4588.1,10706
4591.4,10702
4593.8,10709
4594.6,10709
4602.4,10711
4603.3,10725
4602.3,10721
4603.4,10713
4602.4,10714
4597.6,10719
4601.3,10721
4610,10731
4615.1,10738
4626.9,10731
4632,10762
4629,10771
4636.5,10769
4631.9,10780
4631.9,10775
4631.9,10775
4673.9,10939
4672.2,10935
4671.7,10936
4669.5,10936
4669.8,10930
4671.9,10934
4665.5,10940
4662.5,10928
4663.6,10916
4664.2,10921
4666.1,10920
4665.9,10924
4673.8,10930
4673.8,10950
4680.9,10947
4680.2,10976
4680.8,10976
4682.9,10973
4683.5,10969
4688.8,10976
4694.7,10979
4694.7,10987
4694.7,10987
4706.4,11021
4709.7,11028
4709.1,11034
4709.1,11038
4712.4,11044
4723.3,11052
4715.4,11080
4718.8,11067
4729.3,11071
4742.4,11106
4735.6,11150
4730.9,11143
4729.6,11141
4730.6,11131
4726.6,11142
4728.9,11142
4726.9,11156
4731.7,11158
4740.7,11180
4742.3,11191
4735.5,11186
4735.5,11179
4735.5,11179
4762,11179
4765.1,11183
4769.2,11188
4769.1,11198
4769.5,11197
4764.3,11195
4767,11181
4766.1,11189
4764.4,11187
4762.3,11179
4758.2,11178
4756.8,11167
4763.1,11171
4771.3,11181
4764.5,11208
4764.2,11186
4767.6,11185
4765.2,11191
4765.4,11191
4760.8,11189
4760.8,11184
4760.8,11190
4760.8,11190
4792.2,11272
4789.2,11271
4790.2,11259
4789.2,11257
4791.2,11260
4791.3,11260
4789,11267
4788.5,11264
4783.9,11264
4783.7,11244
4783.8,11246
4785.1,11249
4800.7,11263
4797.1,11294
4793.5,11274
4799.1,11279
4794.5,11288
4799.7,11274
4791.8,11286
4807.1,11269
4803.9,11295
4803.9,11285
4803.9,11285
4776.4,11254
4779.4,11259
4782.5,11257
4786.4,11261
4784.7,11265
4785.1,11262
4783.2,11260
4777.6,11260
4770.8,11251
4778.9,11236
4776.2,11252
4778.5,11248
4778.6,11257
4775.7,11269
4774.4,11267
4779.1,11255
4781.4,11269
4778.5,11266
4766,11263
4776.2,11245
4769.2,11266
4769.2,11245
4769.2,11245
4814.5,11318
4801.8,11331
4799.1,11317
4792.7,11314
4796.3,11300
4796.7,11303
4796.5,11298
4795.6,11294
4796.8,11280
4798,11286
4799.4,11290
4792.9,11299
4802.7,11290
4809.5,11305
4809,11318
4813.4,11318
4821.2,11331
4821.2,11354
4826.6,11353
4824.9,11368
4819.2,11377
4819.2,11366
4819.2,11366
4822.7,11401
4825.9,11401
4823.9,11406
4825.2,11399
4827.2,11403
4826,11405
4823.3,11405
4825.7,11397
4820.7,11404
4822.3,11403
4820.9,11410
4823.7,11404
4823.5,11409
4824.4,11407
4825.7,11413
4823,11409
4827.8,11403
4820.5,11413
4819.4,11409
4822.2,11411
4822.8,11415
4822.8,11427
4822.8,11427
4838.2,11431
4841,11431
4843.1,11434
4842.4,11442
4849.6,11439
4846.8,11451
4848,11446
4846.4,11451
4843.6,11450
4845.7,11450
4845.4,11453
4845.2,11449
4845.3,11451
4845.5,11458
4846.4,11452
4843.2,11453
4846.1,11451
4849.7,11455
4848.9,11459
4851.7,11462
4849.9,11469
4849.9,11465
4849.9,11465
4827.7,11460
4822.9,11464
4824.8,11453
4822.6,11458
4823,11453
4826.3,11452
4827.8,11460
4827.2,11459
4827,11457
4826.3,11461
4825.6,11459
4826.4,11459
4827.7,11460
4827.7,11463
4831.4,11462
4830.3,11460
4829.9,11463
4829.8,11461
4827.2,11464
4832.2,11456
4833.8,11468
4833.8,11469
4833.8,11469
4846.3,11470
4845.9,11471
4846.6,11470
4846.3,11468
4845.8,11467
4846.4,11469
4846.1,11469
4847.4,11472
4848.1,11471
4847.9,11471
4847.8,11473
4847.1,11473
4846.1,11474
4844.6,11469
4843.6,11467
4844.6,11464
4842.3,11468
4841.5,11464
4841.1,11463
4844.6,11463
4848,11471
4848,11475
4848,11475
4839.4,11443
4840.9,11445
4841.4,11447
4842.5,11449
4843.1,11449
4843.1,11451
4840.6,11450
4839.9,11449
4840.9,11449
4840.1,11446
4840.1,11446
4836.4,11448
4840.1,11446
4838.9,11454
4838.1,11450
4841.9,11450
4837.6,11452
4831.8,11446
4832.5,11436
4833.2,11441
4838.5,11441
4838.5,11451
4838.5,11451
